        -4.98333306e-04,  4.98333306e-04,  4.98333306e-04,
         4.98333306e-04,  4.57401723e-02, -4.98333247e-04,
        -5.00691298e-04, -4.98333364e-04, -4.98333306e-04,
         4.98333364e-04,  4.98333306e-04,  4.98333306e-04,
         4.98333364e-04, -4.98333364e-04,  4.98333247e-04,
        -4.98333247e-04,  4.98333306e-04,  4.98333306e-04,
         4.98333247e-04, -4.98333247e-04,  4.98333306e-04,
         1.07163750e-01, -4.98333306e-04, -4.98333306e-04,
         4.98333306e-04,  4.98333247e-04,  4.98333247e-04,
         4.69202772e-02,  4.98333247e-04, -4.98333306e-04,
         1.28370328e-02, -3.96946371e-02,  4.98333306e-04,
         4.98333364e-04, -4.98333306e-04,  4.98333306e-04,
         4.98333247e-04,  4.98333364e-04, -4.98333306e-04,
         1.24769591e-01, -4.98333306e-04,  4.98333306e-04,
        -4.98333306e-04, -4.98333364e-04,  4.98333306e-04,
        -5.01293130e-02,  4.98333306e-04,  6.64122752e-04,
        -1.77089393e-03,  4.98333306e-04,  1.49236456e-01,
        -4.98333306e-04, -1.86731517e-02, -4.98333364e-04,
         4.98333306e-04,  1.35970488e-01, -4.98333306e-04,
         4.98333364e-04, -4.98333306e-04,  4.98333364e-04,
        -4.98333364e-04,  4.98333364e-04,  4.98333306e-04,
        -4.98333364e-04,  5.70287816e-02,  4.98333247e-04,
         4.98333364e-04,  4.98333306e-04, -4.98333306e-04,
         4.98333247e-04, -4.98333306e-04, -4.98333247e-04,
         6.03559501e-02,  4.98333247e-04,  4.98333306e-04,
         6.03324082e-03,  4.98333247e-04,  4.98333364e-04,
         4.98333364e-04,  4.98333364e-04,  4.98333364e-04,
        -4.98333364e-04, -4.98333247e-04, -4.98333306e-04,
        -4.98333247e-04,  4.98333364e-04,  4.98333306e-04,
         4.98333247e-04, -4.98333306e-04,  4.98333247e-04,
        -4.98333364e-04, -4.98333306e-04, -4.98333306e-04,
         4.98333364e-04,  7.26624578e-02, -4.98333306e-04,
         4.98333364e-04,  1.90831035e-01, -4.98333306e-04,
        -9.99274105e-02, -4.98333364e-04,  4.98333247e-04,
        -4.98333306e-04, -4.98333306e-04, -4.98333306e-04,
        -4.98333306e-04,  4.98333306e-04,  4.98333364e-04,
         4.98333364e-04, -4.98333306e-04,  4.98333306e-04,
         4.98333306e-04, -4.98333306e-04,  4.98333306e-04,
         4.98333306e-04,  4.98333306e-04,  4.98333306e-04,
         5.48210405e-02,  4.98333306e-04, -1.90821476e-02,
         4.98333306e-04, -4.98333364e-04,  4.98333364e-04,
         4.98333306e-04,  4.98333306e-04,  4.98333306e-04,
        -4.98333364e-04, -6.03910312e-02,  4.98333306e-04,
         4.98333306e-04,  6.81169704e-02, -4.98333306e-04,
        -4.98333306e-04,  4.98333306e-04, -4.98333306e-04,
        -4.98333306e-04,  2.28662081e-02,  4.98333306e-04,
         1.02244824e-01, -4.98333364e-04,  1.17504280e-02,
         4.98333306e-04,  4.98333364e-04, -4.98333364e-04,
        -4.98333306e-04,  4.98333306e-04, -4.98333247e-04,
         4.98333247e-04,  1.67298198e-01,  4.98333306e-04,
        -4.98333306e-04,  9.84820053e-02, -4.98333364e-04,
         3.55217084e-02, -4.98333364e-04, -4.98333306e-04,
         4.98333306e-04, -4.98333306e-04, -4.98333306e-04,
        -4.98333364e-04, -4.98333247e-04, -4.98333306e-04,
        -7.44549632e-02, -4.98333306e-04,  4.98333306e-04,
         4.98333247e-04,  4.98333306e-04, -4.98333306e-04,
         4.98333306e-04, -4.98333364e-04, -5.56081347e-02,
         4.98333247e-04, -4.98333306e-04, -4.98333306e-04,
        -4.98333247e-04,  4.98333306e-04,  4.98333306e-04,
         4.98333364e-04,  4.98333364e-04,  4.98333306e-04,
        -4.98333306e-04, -4.98333364e-04,  4.98333247e-04,
         4.98333306e-04, -4.98333364e-04,  4.98333364e-04,
         4.98333364e-04, -4.98333364e-04,  4.98333247e-04,
         4.98333306e-04,  4.98333364e-04, -4.98333247e-04,
         4.98333247e-04,  4.98333306e-04, -4.98333306e-04,
        -4.98333364e-04,  4.98333364e-04,  4.98333247e-04,
        -1.66346809e-21,  4.98333247e-04,  4.98333364e-04,
        -4.98333306e-04,  4.98333306e-04, -1.54771172e-02,
        -4.98333306e-04, -4.98333306e-04,  4.98333306e-04,
         4.98333306e-04,  1.63763459e-03, -6.72258884e-02,
        -4.98333247e-04, -4.98333364e-04, -4.98333247e-04,
         4.98333364e-04,  4.98333247e-04,  4.98333306e-04,
        -4.98333306e-04, -5.89219807e-03, -4.98333306e-04,
        -4.98333306e-04, -4.98333306e-04, -4.98333306e-04,
        -4.98333306e-04,  4.98333306e-04, -4.98333306e-04,
        -4.98333306e-04,  4.98333364e-04, -4.98333364e-04,
         4.98333247e-04, -4.98333364e-04,  4.98333306e-04,
        -4.98333364e-04, -4.98333306e-04, -4.98333306e-04,
        -4.98333247e-04, -4.98333306e-04,  4.98333247e-04,
         4.98333306e-04,  4.98333306e-04, -4.98333364e-04,
         7.61687160e-02, -4.98333364e-04, -4.98333306e-04,
         4.98333306e-04,  4.98333306e-04,  4.98333247e-04,
         4.98333247e-04,  4.98333247e-04,  4.98333306e-04,
         4.98333247e-04, -4.98333247e-04, -4.98333306e-04,
         4.98333364e-04,  4.98333364e-04,  2.16678623e-02,
         4.98333306e-04, -4.98333364e-04, -4.98333247e-04,
        -4.98333247e-04, -4.98333306e-04, -4.98333247e-04,
         3.48264650e-02,  4.98333306e-04, -4.98333306e-04,
         4.98333364e-04,  4.98333306e-04,  4.98333247e-04,
        -4.98333306e-04, -4.98333306e-04,  4.98333247e-04,
        -4.98333306e-04,  4.98333306e-04,  4.98333364e-04,
         4.98333306e-04, -4.98333306e-04,  4.98333247e-04,
        -4.98333247e-04, -4.98333306e-04,  4.98333306e-04,
         4.98333306e-04,  4.98333306e-04, -4.98333364e-04,
        -4.98333306e-04,  4.98333306e-04, -4.98333306e-04,
        -4.98333306e-04, -4.98333247e-04,  4.98333306e-04,
        -4.98333247e-04, -1.47259474e-01,  4.98333247e-04,
        -4.98333247e-04, -4.98333247e-04, -4.98333306e-04,
        -4.98333364e-04, -4.98333306e-04,  4.98333364e-04,
        -4.98333247e-04, -4.98333247e-04,  1.08846940e-01,
        -4.98333306e-04, -4.98333306e-04, -4.98333247e-04,
        -4.98333306e-04,  4.98333306e-04, -4.98333306e-04,
        -4.98333306e-04, -4.98333247e-04,  4.98333306e-04,
         4.98333364e-04, -4.98333247e-04,  4.98333247e-04,
        -4.98333364e-04, -4.98333247e-04,  4.98333306e-04,
        -4.98333306e-04, -1.33285122e-02,  4.98333306e-04,
        -5.58756292e-02,  4.98333306e-04,  4.98333306e-04,
        -4.98333306e-04,  4.98333306e-04,  4.98333247e-04,
         4.98333306e-04, -4.98333306e-04, -8.08211342e-02,
        -4.98333247e-04,  4.98333306e-04,  4.98333306e-04,
        -4.98333306e-04, -5.79442121e-02,  4.98333306e-04,
        -2.13411991e-02, -4.98333364e-04, -4.98333306e-04,
         4.98333364e-04, -4.98333306e-04, -4.98333364e-04,
        -4.98333306e-04, -4.98333306e-04, -4.98333306e-04,
         4.98333306e-04, -4.98333364e-04, -4.98333247e-04,
        -4.98333306e-04, -4.98333364e-04,  4.98333306e-04,
         4.98333306e-04,  4.98333306e-04, -4.98333306e-04,
         4.98333247e-04, -4.98333306e-04, -4.98333306e-04,
        -4.98333306e-04, -4.98333247e-04, -4.98333306e-04,
         1.55161113e-01, -7.91812092e-02,  4.98333306e-04,
        -4.98333247e-04, -2.90193800e-02, -4.98333247e-04,
         2.04892710e-01,  4.98333306e-04, -4.98333306e-04,
         4.98333247e-04,  4.26458493e-02, -4.98333306e-04,
         4.98333364e-04,  4.98333306e-04,  4.98333247e-04,
        -4.09104228e-02, -4.98333247e-04,  1.55390754e-01,
        -4.98333247e-04,  4.98333306e-04, -4.98333306e-04,
        -4.98333306e-04,  4.98333306e-04, -4.98333247e-04,
         4.98333364e-04, -5.68575226e-02,  4.98333306e-04,
         1.20829053e-01,  4.42276075e-02,  4.98333306e-04,
         4.98333306e-04, -4.98333306e-04, -4.98333247e-04,
        -4.98333306e-04,  4.98333247e-04, -4.98333364e-04,
        -4.98333364e-04,  4.98333306e-04, -4.98333247e-04,
         4.98333306e-04, -4.98333247e-04, -4.98333364e-04,
        -4.98333306e-04,  4.98333306e-04,  4.98333306e-04,
        -4.98333364e-04, -4.98333306e-04,  4.98333306e-04,
        -8.61361697e-02,  4.98333364e-04, -4.98333247e-04,
        -4.98333247e-04, -4.98333306e-04, -4.98333247e-04,
        -1.08225800e-01, -4.98333306e-04,  4.98333306e-04,
         1.01376474e-01, -4.98333306e-04,  4.98333306e-04,
        -4.98333364e-04,  4.98333247e-04,  4.98333364e-04,
        -4.98333306e-04,  4.98333306e-04, -4.98333247e-04,
         4.98333306e-04,  4.98333306e-04, -4.98333364e-04,
        -4.98333364e-04,  4.98333306e-04,  4.98333306e-04,
        -4.98333306e-04,  4.98333306e-04,  4.98333364e-04,
        -4.98333364e-04, -2.13183369e-02,  4.98333364e-04,
        -4.98333306e-04,  4.98333247e-04, -4.98333247e-04,
        -4.98333306e-04,  4.98333364e-04, -2.79977676e-02,
        -4.98333364e-04, -4.98333364e-04,  4.98333364e-04,
        -4.98333306e-04, -4.98333247e-04, -4.98333247e-04,
        -4.98333364e-04, -4.98332607e-04,  4.98333364e-04,
        -4.98333364e-04,  5.28642200e-02,  4.98333247e-04,
         4.98333364e-04, -4.98333364e-04,  4.98333364e-04,
         4.98333306e-04, -4.98333364e-04, -2.57794540e-02,
         4.98333306e-04, -4.39142510e-02, -4.98333306e-04,
         9.99068320e-02,  4.98333247e-04, -4.98333306e-04,
         4.98333247e-04, -4.98333247e-04, -4.98333247e-04,
        -4.98333306e-04,  4.98333364e-04, -4.98333306e-04,
         4.98333306e-04,  4.98333247e-04, -4.98333247e-04,
        -4.98333247e-04, -2.75736768e-02,  6.05758047e-03,
        -4.98333247e-04, -4.98333364e-04, -1.28299575e-02,
        -4.98333247e-04, -7.63612090e-12,  4.98333306e-04,
        -4.98333306e-04,  4.98333306e-04,  4.98333247e-04,
        -4.98333364e-04, -4.98333306e-04,  4.98333364e-04,
         4.98333306e-04, -4.98333247e-04, -4.98333306e-04,
         4.98333364e-04, -4.98333306e-04,  4.98333306e-04,
         2.81358766e-03, -4.98333306e-04,  4.98333306e-04,
        -4.98333364e-04, -4.98333306e-04,  4.98333306e-04,
         4.98333247e-04, -4.98333306e-04,  4.98333247e-04,
        -4.98333247e-04,  4.98333364e-04, -4.98333364e-04,
        -4.98333364e-04,  4.98333306e-04, -4.98333364e-04,
        -4.98333364e-04, -4.98333306e-04,  4.98333364e-04,
         4.98333247e-04,  1.34125262e-01, -2.62887366e-02,
         1.59955826e-02, -4.98333306e-04,  4.98333364e-04,
         4.98333306e-04,  1.10786028e-01,  1.25017703e-01,
         4.98333364e-04, -4.98333364e-04,  4.98333306e-04,
         4.98333306e-04,  4.98333364e-04, -4.98333247e-04,
        -5.63822594e-03, -4.98333364e-04,  8.28288123e-03,
         4.98333306e-04,  4.98333306e-04,  4.98333364e-04,
         4.98333247e-04,  4.98333306e-04,  4.98333364e-04,
        -4.98333247e-04, -4.98333247e-04,  4.98333364e-04,
        -4.98333306e-04,  4.98333247e-04, -4.98333364e-04,
        -4.98333247e-04,  4.98333306e-04,  4.98333364e-04,
        -4.98333306e-04, -4.98333247e-04,  4.98333306e-04,
         4.98333306e-04, -4.98333247e-04,  9.24994051e-02,
        -9.01026558e-03,  4.98333364e-04,  4.98333247e-04,
         4.98333364e-04, -3.28687020e-05, -4.98333306e-04,
         5.35749272e-02, -4.98333364e-04, -4.98333306e-04,
        -4.98333306e-04, -4.98333306e-04, -4.98333247e-04,
         4.98333306e-04,  4.98333306e-04, -4.98333306e-04,
        -4.98333247e-04, -3.35582308e-02, -4.98333364e-04,
         7.90440217e-02,  4.98333247e-04,  4.98333364e-04,
        -4.98333247e-04,  4.98333306e-04, -4.98333247e-04,
        -4.98333247e-04, -4.98333247e-04, -4.98333364e-04,
        -4.98333364e-04, -4.98333247e-04, -4.98333306e-04,
        -4.98333364e-04, -4.98333306e-04, -4.98333247e-04,
         4.98333306e-04,  1.25802532e-01, -4.98333247e-04,
        -4.98333306e-04,  4.98333247e-04,  4.98333306e-04,
        -4.98333364e-04,  1.39817849e-01,  4.98333364e-04,
         1.47626176e-01, -4.98333306e-04,  4.98333306e-04,
         4.98333306e-04,  4.98333247e-04, -4.98333306e-04,
         1.51884541e-01, -4.98333306e-04, -1.29679255e-02,
         4.98333364e-04, -4.98333247e-04, -5.17616123e-02,
        -4.98333364e-04, -4.98333247e-04,  8.17340836e-02,
        -4.98333306e-04, -8.81302506e-02,  4.98333306e-04,
         4.98333247e-04,  4.98333364e-04,  4.98333306e-04,
         4.98333306e-04,  4.98333306e-04,  4.98333306e-04,
         3.18406150e-02,  4.98333306e-04,  4.98333306e-04,
         4.98333364e-04,  4.98333306e-04,  4.98333306e-04,
         1.29508674e-01, -4.98333364e-04, -4.98333247e-04,
         4.98333364e-04,  4.98333247e-04, -4.98333306e-04,
         4.98333306e-04,  3.71025205e-02,  4.98333247e-04,
        -4.98333364e-04,  4.98333364e-04,  4.98333247e-04,
        -4.98333306e-04, -4.98333364e-04,  9.49241072e-02,
         4.98333306e-04,  4.98333247e-04,  4.98333247e-04,
         4.98333306e-04,  4.98333247e-04, -4.98333306e-04,
         4.98333247e-04, -4.98333364e-04,  4.98333247e-04,
         4.98333364e-04, -4.98333306e-04,  4.98333247e-04,
         4.98333364e-04,  4.98333306e-04,  8.92020389e-02,
        -7.29473755e-02,  4.98333247e-04, -4.98333364e-04,
         4.98333306e-04, -4.98333306e-04,  4.98333306e-04,
        -4.98333364e-04,  1.13868542e-01,  4.98333306e-04,
        -5.86526170e-02,  5.75448722e-02, -4.98333306e-04,
        -4.98333247e-04,  4.98333306e-04, -4.98333247e-04,
        -4.98333306e-04, -1.77083686e-02,  4.98333306e-04,
         4.47370186e-02,  4.98333364e-04,  4.98333364e-04,
        -4.98333306e-04,  4.98333306e-04, -4.98333364e-04,
         1.93633642e-02, -4.98333247e-04,  4.98333306e-04,
        -4.98333306e-04,  4.98333306e-04, -4.98333247e-04,
         1.20899081e-01,  4.98333247e-04, -4.98333247e-04,
         4.98333306e-04, -6.12394288e-02,  4.98333306e-04,
        -4.98333306e-04,  4.98333247e-04, -4.98333247e-04,
        -4.98333364e-04,  4.98333364e-04,  4.98333306e-04,
        -4.98333364e-04,  4.98333306e-04, -4.98333306e-04,
         4.98333247e-04, -4.98333306e-04, -4.98333306e-04,
        -4.98333364e-04, -4.98333364e-04,  4.98333306e-04,
        -4.98333306e-04,  4.98333306e-04,  4.98333306e-04,
        -4.98333247e-04,  4.98333247e-04, -4.98333306e-04,
         4.98333306e-04, -4.98333364e-04,  4.98333364e-04,
         4.98333306e-04, -2.49806531e-02, -4.98333306e-04,
        -4.98333364e-04,  4.98333247e-04,  4.98333247e-04,
         4.98333306e-04,  4.98333364e-04, -4.98333247e-04,
        -1.11421138e-01,  4.98333306e-04, -4.98333364e-04,
         4.98333364e-04, -4.98333306e-04,  4.98333306e-04,
        -4.98333306e-04,  4.98333306e-04,  4.98333306e-04,
         4.98333306e-04, -4.98333306e-04,  6.78925589e-02,
        -1.50745399e-02,  4.98333306e-04,  4.98333247e-04,
         4.98333306e-04,  4.98333247e-04,  4.98333306e-04,
        -4.98333306e-04, -4.98333306e-04, -4.98333364e-04,
         4.98333306e-04],
       [-4.98333247e-04, -4.98333306e-04,  4.98333306e-04,
        -4.47609238e-02, -4.98333306e-04, -4.98333306e-04,
        -4.98333364e-04,  7.57812560e-02,  4.98333306e-04,
         4.98333306e-04, -4.98333306e-04,  4.98333247e-04,
         4.98333247e-04,  4.98333364e-04,  4.98333364e-04,
        -4.98333247e-04,  4.98333306e-04, -4.98333364e-04,
         1.05067259e-02,  4.98333306e-04,  4.98333247e-04,
         4.98333364e-04, -4.98333364e-04, -4.98333364e-04,
         4.98333306e-04,  4.98333364e-04, -4.98333306e-04,
        -2.50465218e-02,  8.31917423e-05,  4.98333364e-04,
        -4.98333306e-04,  4.98333364e-04, -4.98333306e-04,
        -4.98333247e-04,  4.98333247e-04, -1.55242439e-02,
        -1.54828532e-02, -4.98333306e-04, -4.98333306e-04,
         4.98333364e-04, -4.98333247e-04, -4.98333306e-04,
         1.04855850e-01, -4.98333306e-04,  4.98333306e-04,
        -4.98333306e-04,  4.98333364e-04,  4.98333364e-04,
        -4.98333364e-04, -4.98333247e-04, -4.98333247e-04,
        -4.98333306e-04,  4.98333306e-04,  4.98333364e-04,
        -4.98333306e-04, -4.98333247e-04, -4.98333306e-04,
        -4.98333306e-04, -4.98333364e-04,  4.98333306e-04,
         4.98333306e-04,  4.98333364e-04,  4.98333247e-04,
         4.98333364e-04, -4.98333364e-04, -4.98333364e-04,
         6.81893453e-02, -4.98333364e-04, -2.14753263e-02,
         4.98333247e-04, -4.98333247e-04, -4.98333247e-04,
         4.98333306e-04,  4.98333306e-04,  4.98333306e-04,
        -4.98333306e-04, -4.98333364e-04, -4.98333247e-04,
        -4.98333306e-04, -4.98333247e-04, -4.98333364e-04,
        -4.98333364e-04,  4.98333247e-04, -4.98333306e-04,
         1.48730785e-01, -4.98333306e-04, -4.98333247e-04,
         4.98333306e-04,  4.98333247e-04, -4.98333306e-04,
         4.98333306e-04,  5.15149382e-04,  4.98333247e-04,
         4.98333364e-04,  4.98333306e-04,  4.98333306e-04,
         4.98333306e-04, -4.98333306e-04,  4.98333364e-04,
         4.98333364e-04,  4.98333364e-04, -4.98333306e-04,
         4.98333306e-04, -4.98333306e-04, -4.98333306e-04,
        -4.98333247e-04,  4.98333364e-04,  4.98333306e-04,
         1.94920842e-02,  4.98333306e-04,  4.98333364e-04,
         4.98333306e-04, -4.98333306e-04, -4.98333364e-04,
         4.98333247e-04,  4.98333306e-04,  1.03582360e-01,
         2.49916196e-01, -4.98333306e-04,  4.98333247e-04,
         1.43235158e-02, -4.98333306e-04, -3.24953813e-03,
         4.98333306e-04,  8.07109382e-03,  4.98333247e-04,
         4.98333247e-04, -4.98333364e-04,  4.98333364e-04,
        -4.98333247e-04,  4.98333306e-04, -4.98333306e-04,
         9.60560422e-03,  4.98333364e-04, -4.98333247e-04,
         4.98333306e-04,  4.98333306e-04,  4.98333364e-04,
         4.98333364e-04, -4.98333306e-04, -4.98333364e-04,
        -4.98333247e-04,  4.98333306e-04,  4.64461967e-02,
        -4.98333306e-04,  4.98333247e-04,  4.98333306e-04,
         4.98333306e-04,  4.98333364e-04, -4.98333306e-04,
         1.20385112e-02,  4.98333306e-04, -1.22169498e-02,
         4.98333306e-04,  4.98333306e-04,  4.98333247e-04,
        -4.98333306e-04,  1.76960342e-02,  4.98333364e-04,
        -4.98333364e-04, -4.98333306e-04, -4.98333306e-04,
         4.98333306e-04,  4.98333306e-04, -3.45227830e-02,
         4.98333306e-04, -2.44890898e-02, -4.98333247e-04,
         4.98333247e-04,  4.98333364e-04,  4.98333306e-04,
         4.98333306e-04, -4.98333306e-04, -4.98333364e-04,
         4.98333247e-04, -4.98333306e-04, -1.15797874e-02,
         4.98333306e-04, -4.98333364e-04,  4.98333364e-04,
         4.98333306e-04, -2.46593524e-02,  4.98333247e-04,
         4.98333364e-04, -4.98333247e-04,  4.98333247e-04,
         4.98333247e-04,  4.98333364e-04, -3.70298289e-02,
         4.98333364e-04, -1.34405242e-02, -4.98333247e-04,
        -4.98333247e-04, -4.98333364e-04,  4.98333306e-04,
         4.98333306e-04, -4.98333247e-04, -4.98333247e-04,
        -4.98333306e-04, -4.98333306e-04, -4.98333306e-04,
        -4.98333306e-04,  4.98333306e-04,  7.18144141e-03,
        -4.98333306e-04, -4.98333306e-04,  4.98333247e-04,
         4.98333364e-04,  4.98333247e-04, -4.98333306e-04,
        -4.98333364e-04,  4.98333306e-04,  4.98333247e-04,
         1.17044598e-02,  4.31384444e-02,  1.84512455e-02,
        -4.98333364e-04, -4.98333364e-04,  4.98333364e-04,
        -4.98333364e-04,  4.98333364e-04,  4.98333306e-04,
        -4.98333364e-04, -4.98333247e-04, -4.98333306e-04,
        -4.98333247e-04, -4.98333364e-04,  4.98333364e-04,
         4.98333306e-04, -4.98333364e-04,  4.98333306e-04,
         4.98333306e-04, -4.98333247e-04,  4.98333247e-04,
         4.98333306e-04, -6.59787506e-02,  4.98333364e-04,
        -4.98333364e-04, -4.98333306e-04, -4.98333247e-04,
         4.98333364e-04, -4.98333306e-04,  4.98333247e-04,
        -4.98333364e-04,  4.98333364e-04,  4.98333247e-04,
         4.98333247e-04,  4.98333364e-04, -4.98333247e-04,
         4.98333306e-04,  4.98333306e-04, -4.98333306e-04,
        -4.98333247e-04,  1.27011418e-01, -4.98333364e-04,
        -4.98333306e-04,  4.98333306e-04,  4.98333364e-04,
         4.98333306e-04,  8.09825119e-03, -4.98333364e-04,
         4.94962616e-04,  4.98333247e-04, -4.98333306e-04,
         4.98333306e-04, -4.98333364e-04,  4.98333306e-04,
         4.98333247e-04,  4.98333306e-04, -4.98333247e-04,
         4.98333247e-04, -4.98333306e-04,  4.98333364e-04,
        -4.98333364e-04, -4.98333364e-04, -4.98333247e-04,
         5.71613275e-02,  4.98333306e-04, -4.98333364e-04,
        -4.98333306e-04,  4.98333306e-04, -4.98333364e-04,
         4.25057150e-02,  4.98333364e-04, -4.98333306e-04,
        -7.18880491e-03, -3.69992107e-02, -4.98333364e-04,
        -4.98333306e-04,  4.98333247e-04, -4.98333364e-04,
        -4.98333364e-04,  4.98333247e-04, -4.98333306e-04,
         2.15307320e-03,  4.98333306e-04, -4.98333306e-04,
         4.98333247e-04,  4.98333364e-04, -4.98333364e-04,
         8.06784332e-02, -4.98333306e-04, -7.36675598e-03,
         9.14470106e-02,  4.98333306e-04,  3.83783616e-02,
        -4.98333247e-04, -1.19341295e-02,  4.98333306e-04,
        -4.98333247e-04,  5.76645322e-02, -4.98333364e-04,
        -4.98333306e-04, -4.98333247e-04,  4.98333306e-04,
         4.98333306e-04,  4.98333364e-04, -4.98333306e-04,
         4.98333247e-04, -9.60005634e-03, -4.98333364e-04,
        -4.98333306e-04, -4.98333364e-04, -4.98333364e-04,
        -4.98333306e-04,  4.98333306e-04, -4.98333306e-04,
         3.89791513e-03,  4.98333306e-04, -4.98333364e-04,
         3.17779928e-02, -4.98333247e-04,  4.98333364e-04,
