[array([[-3.02975290e-02, -2.70103246e-05,  2.22379789e-02,
        -2.48978572e-13,  2.86046043e-03,  4.06659163e-15,
        -4.05230448e-02, -3.25002999e-04, -3.60365584e-03,
        -6.15302008e-03, -1.92889551e-04, -1.93240438e-02,
        -5.37775718e-02,  2.28696801e-02,  4.94682044e-02,
         1.29168057e-20, -8.88146460e-05,  4.08150605e-04,
         2.84233887e-04, -3.76788207e-14, -2.45785490e-02,
         5.45944145e-04, -5.82706532e-04, -1.65318639e-22,
        -2.24586087e-03,  3.01132817e-02, -5.65981725e-03,
         3.80740617e-04,  3.93336188e-13, -1.74289889e-04,
        -3.91397392e-03, -7.24910665e-03, -7.70041021e-04,
        -7.43911194e-04,  4.15106714e-02, -4.77531576e-04,
        -1.96172073e-02, -2.02928563e-09, -1.29590405e-03,
        -3.27646583e-02, -2.36856262e-21, -5.26996069e-02,
         4.96306829e-02, -3.15424708e-23,  8.21265814e-07,
         3.20162997e-07, -1.51665757e-18, -2.35480373e-04,
        -3.58484425e-02,  2.05158591e-02,  5.01734577e-03,
         1.70629642e-22, -4.99830060e-02,  6.03580549e-02,
        -7.81835616e-02,  6.15498459e-04,  4.47881350e-04,
        -7.71361217e-03, -3.27864472e-11,  4.76191344e-04,
         2.70231371e-23, -6.15501085e-23,  5.99682471e-03,
         1.70062867e-05, -3.86117883e-02, -5.62063360e-04,
        -3.70166963e-04, -5.18367451e-04, -3.94405914e-04,
         4.79152135e-04,  6.86239626e-04,  4.19823918e-05,
        -1.00262761e-02,  4.87655110e-04,  4.79023559e-15,
        -4.62346594e-04, -4.33514453e-02, -5.15270163e-04,
         9.04171094e-20, -7.93576939e-04, -5.06026334e-18,
        -6.18735980e-03,  1.14879711e-02,  2.64765378e-02,
        -5.16913319e-03,  4.12765658e-04, -4.55886504e-04,
         2.22177021e-02, -4.61229880e-04, -1.99846923e-04,
        -6.90011308e-02, -4.51017581e-02, -9.13253753e-04,
        -2.19516503e-03,  2.74354070e-02,  1.86187521e-09,
         1.88922230e-02, -2.48065742e-04, -3.10777941e-05,
         4.33170877e-04, -9.93866590e-04, -1.02219801e-14,
        -4.22797166e-02,  3.56342862e-05,  3.09011457e-03,
        -6.03023020e-10,  5.24345902e-04, -4.69988969e-04,
        -3.96341846e-07,  1.87128633e-02, -3.41868261e-03,
        -5.70884615e-04,  1.81065127e-02,  5.96414465e-14,
         5.81848621e-03, -5.32340608e-04, -1.61707029e-03,
        -6.08120288e-04,  8.42576101e-03,  3.99714569e-04,
         3.73557806e-02,  5.75538580e-18, -1.12718875e-02,
        -1.52370799e-02, -2.40804777e-02, -9.38978698e-03,
        -7.63703254e-04, -4.09258418e-02, -1.09541779e-02,
         6.06894027e-05,  2.77998531e-03, -7.28550222e-05,
        -1.26727186e-02, -2.76257694e-02, -3.88566242e-03,
        -3.80738093e-05,  1.04202027e-03,  4.03592996e-02,
        -2.29656176e-21, -1.51698591e-19,  4.74490516e-05,
        -3.54014076e-02,  5.65182269e-02,  3.48831601e-02,
        -5.22249611e-04, -4.77773435e-02,  1.03859739e-17,
         4.06011827e-02,  2.13480741e-02,  5.20412461e-04,
         2.44293157e-02, -3.80301091e-04, -1.37006646e-05,
        -1.72397646e-03,  6.86351996e-06, -2.58942451e-02,
         5.52196696e-04, -2.90040337e-02,  2.79112924e-02,
        -4.61559044e-04, -6.08354458e-04,  2.52540763e-02,
         5.94276115e-02,  1.69177223e-02, -3.33328322e-02,
        -7.20949173e-02, -5.85498463e-04,  5.25607262e-04,
        -1.50093995e-02, -1.00266486e-02,  7.85637926e-03,
        -6.18785806e-03, -4.92319910e-14,  5.48893819e-04,
         5.36034058e-04, -3.36654108e-21,  2.93537555e-03,
         4.23757534e-04, -4.64384258e-02,  6.27728237e-04,
         3.99169773e-02,  4.66854894e-04,  3.96347663e-04,
        -1.77773391e-03, -7.74791166e-02, -4.86151725e-02,
         2.59195454e-02, -1.04376711e-02, -6.08427275e-04,
         3.09348144e-02,  3.20636389e-07,  7.00094551e-02,
        -3.00284922e-02, -5.59743270e-02,  5.10710874e-04,
        -7.29575194e-03, -7.27740626e-05, -7.27020553e-04,
         5.55988932e-20,  6.37471583e-03,  2.03378070e-19,
        -3.87385078e-02, -2.48060358e-04,  1.02054495e-02,
         7.89221143e-04,  7.60000185e-05,  2.07222383e-02,
         1.11303452e-05,  5.38513996e-05, -5.06655067e-23,
        -1.64230894e-02, -8.23452249e-02,  8.65682866e-03,
        -2.71702204e-02,  4.92941067e-02,  5.43175787e-02,
         1.78087084e-03, -9.36777068e-20, -4.67491038e-02,
        -1.73188047e-04, -2.04545795e-05, -3.36608551e-02,
        -1.15012992e-02,  1.47869457e-06,  3.49222356e-03,
        -5.63312601e-03, -1.75771129e-05, -2.06224637e-09,
         5.06693796e-05, -2.51953565e-02, -7.88448015e-05,
