[array([[-4.94999753e-04,  4.94999636e-04,  4.94999869e-04,
         4.95000160e-04, -4.95000160e-04, -4.94999636e-04,
         4.95000160e-04, -4.95000451e-04, -4.95000160e-04,
         4.95000160e-04, -4.95000102e-04, -4.94999636e-04,
        -4.95000160e-04,  4.95000160e-04,  4.94999869e-04,
        -4.95000451e-04, -4.95000160e-04, -4.95000219e-04,
         4.95000160e-04,  4.94999636e-04,  4.95000102e-04,
        -4.95000451e-04, -4.95000160e-04, -4.95000160e-04,
         4.94999636e-04,  4.95000451e-04, -4.95000160e-04,
         4.94999869e-04, -4.95000451e-04, -4.95000160e-04,
         4.95000451e-04,  4.95000160e-04, -4.95000160e-04,
        -4.95000160e-04, -4.95000568e-04,  4.95000160e-04,
         4.94999869e-04,  4.95000102e-04, -4.95000335e-04,
        -4.95000160e-04,  4.94999636e-04,  4.94999753e-04,
        -4.94999753e-04, -4.95000335e-04,  4.95000102e-04,
        -4.94999636e-04,  4.95000102e-04, -4.95000160e-04,
        -4.95000160e-04,  4.95000102e-04],
       [ 4.95000335e-04, -4.95000160e-04,  4.95000160e-04,
         4.95000160e-04, -4.95000160e-04,  4.95000160e-04,
        -4.95000160e-04,  4.94999636e-04,  4.95000160e-04,
         4.94999869e-04,  4.95000102e-04, -4.95000160e-04,
         4.94999753e-04,  4.95000160e-04, -4.95000102e-04,
        -4.95000160e-04,  4.95000568e-04, -4.94999636e-04,
        -4.95000160e-04, -4.95000102e-04,  4.95000160e-04,
        -4.95000160e-04, -4.95000160e-04,  4.94999753e-04,
        -4.94999636e-04, -4.95000160e-04,  4.95000160e-04,
        -4.95000451e-04, -4.95000160e-04, -4.95000160e-04,
        -4.95000335e-04, -4.95000160e-04, -4.95000451e-04,
        -4.95000160e-04,  4.95000451e-04,  4.95000160e-04,
         4.94999753e-04,  4.95000160e-04, -4.95000160e-04,
         4.95000160e-04,  4.95000160e-04, -4.95000160e-04,
        -4.95000160e-04, -4.95000160e-04,  4.95000160e-04,
         4.95000160e-04, -4.95000160e-04, -4.95000160e-04,
        -4.94999869e-04,  4.95000160e-04],
       [-4.95000160e-04, -4.94999636e-04,  4.95000219e-04,
        -4.94999869e-04,  4.95000219e-04, -4.95000160e-04,
         4.95000160e-04,  4.95000160e-04, -4.95000160e-04,
         4.95000160e-04,  4.94999636e-04,  4.94999869e-04,
         4.95000160e-04,  4.95000102e-04,  4.95000160e-04,
         4.95000160e-04, -4.95000568e-04,  4.95000160e-04,
         4.95000160e-04,  4.95000160e-04, -4.94999636e-04,
         4.95000451e-04,  4.94999636e-04, -4.94999753e-04,
         4.94999636e-04,  4.95000102e-04,  4.94999753e-04,
         4.95000568e-04, -4.95000160e-04,  4.95000102e-04,
         4.95000160e-04, -4.95000160e-04, -4.95000160e-04,
        -4.95000160e-04,  4.95000160e-04,  4.94999636e-04,
        -4.95000335e-04,  4.95000102e-04, -4.95000160e-04,
        -4.94999869e-04,  4.95000160e-04,  4.94999869e-04,
         4.95000160e-04,  4.95000568e-04, -4.95000160e-04,
        -4.95000160e-04,  4.95000160e-04, -4.95000160e-04,
         4.95000160e-04, -4.95000160e-04],
       [-3.64527404e-02, -7.11285546e-02,  5.74826561e-02,
        -1.47561906e-02,  3.08035575e-02, -4.51413170e-02,
        -2.81807967e-02, -4.12270799e-02,  6.33089617e-02,
        -5.45633398e-02,  3.63169541e-03,  2.63613481e-02,
         2.79661585e-02,  3.21821272e-02,  4.22043093e-02,
        -2.87670502e-03,  7.33082518e-02,  4.41479273e-02,
         3.44494246e-02, -8.35124031e-02,  2.75646783e-02,
        -3.22958827e-02, -1.07280752e-02,  4.66679521e-02,
         1.35901235e-02,  1.17629562e-02, -2.23027896e-02,
        -4.56821807e-02, -8.10784772e-02, -5.69085553e-02,
         7.01019093e-02,  7.16227619e-03, -1.58771258e-02,
        -2.86998060e-02,  8.13795626e-02, -5.72970361e-02,
         2.91874092e-02,  1.27855800e-02, -4.53595743e-02,
         7.47292563e-02,  5.88098280e-02, -4.41867746e-02,
        -8.66536796e-02, -2.16056984e-02, -5.11312438e-03,
         4.55278158e-02, -4.55433875e-03, -9.92586538e-02,
        -2.74845827e-02,  4.24114652e-02],
       [-4.94999869e-04,  4.95000160e-04, -4.94999636e-04,
        -4.94999753e-04,  4.95000160e-04, -4.94999753e-04,
        -4.95000160e-04,  4.95000160e-04,  4.94999869e-04,
        -4.95000160e-04, -4.94999753e-04,  4.95000102e-04,
         4.95000160e-04,  4.94999753e-04, -4.95000160e-04,
        -4.94999869e-04,  4.95000568e-04,  4.95000219e-04,
         4.94999636e-04, -4.95000160e-04,  4.94999636e-04,
         4.95000160e-04, -4.95000160e-04, -4.95000219e-04,
         4.94999636e-04,  4.95000160e-04,  4.94999636e-04,
         4.95000160e-04,  4.95000160e-04,  4.95000160e-04,
        -4.95000219e-04, -4.95000160e-04, -4.95000568e-04,
        -4.95000160e-04, -4.95000219e-04,  4.95000219e-04,
        -4.95000451e-04, -4.95000102e-04,  4.95000160e-04,
         4.95000160e-04,  4.94999636e-04, -4.94999636e-04,
         4.94999636e-04, -4.95000335e-04, -4.94999636e-04,
        -4.95000160e-04,  4.95000451e-04, -4.94999869e-04,
        -4.95000160e-04,  4.95000160e-04],
       [-4.95000335e-04, -4.95000160e-04, -4.95000160e-04,
        -4.95000160e-04, -4.95000160e-04,  4.95000160e-04,
         4.95000160e-04, -4.95000160e-04, -4.95000160e-04,
        -4.95000160e-04, -4.95000160e-04, -4.94999869e-04,
         4.95000160e-04,  4.95000102e-04, -4.95000160e-04,
         4.94999636e-04, -4.94999636e-04, -4.94999869e-04,
         4.95000451e-04, -4.95000160e-04,  4.95000160e-04,
         4.95000102e-04,  4.94999753e-04,  4.94999636e-04,
         4.95000160e-04,  4.94999636e-04, -4.95000160e-04,
         4.95000219e-04, -4.94999753e-04, -4.95000160e-04,
         4.95000160e-04, -4.94999869e-04,  4.95000160e-04,
        -4.94999636e-04, -4.95000160e-04,  4.95000451e-04,
         4.95000160e-04, -4.95000102e-04, -4.95000160e-04,
         4.95000102e-04, -4.95000451e-04, -4.94999753e-04,
         4.95000160e-04, -4.95000160e-04,  4.95000160e-04,
         4.95000160e-04,  4.94999636e-04,  4.94999636e-04,
         4.94999636e-04, -4.95000160e-04],
       [ 3.13913776e-03,  3.38620180e-03, -1.90803513e-03,
         3.13785905e-03, -3.39643308e-03, -9.24891327e-04,
         2.75903102e-03,  1.05900283e-03, -2.90468452e-03,
         2.05147150e-03, -2.71191308e-03, -3.65533144e-03,
        -3.72059364e-03, -3.56806340e-05, -3.08268447e-03,
        -1.35510124e-03, -9.29572212e-04, -3.03253648e-03,
