          2.88100392e-01, -7.61876181e-02, -3.00158381e-01,
         -7.05333948e-02, -1.96186513e-01,  7.66442537e-01,
          2.17257142e-01, -2.10895628e-01, -1.89976647e-01,
         -2.48761162e-01,  3.91023010e-01,  2.84958631e-01,
         -3.49858463e-01, -2.29558907e-02],
        [-2.63138860e-01, -3.24992603e-03,  8.26501697e-02,
         -3.07804812e-02, -2.01366216e-01,  1.30685866e-01,
         -2.00430062e-02, -2.05674320e-01,  1.52650531e-02,
         -2.32725531e-01,  9.80118737e-02, -9.42093134e-02,
          6.66323956e-03,  1.32453918e-01, -1.03678487e-01,
         -6.25026748e-02, -1.87063605e-01, -2.08109636e-02,
          1.01517335e-01,  1.63511977e-01,  1.38081774e-01,
          1.34684011e-01, -2.11875632e-01,  2.88834870e-01,
          1.70724899e-01, -5.13310134e-02, -4.13573831e-02,
         -1.77549973e-01,  1.00929797e-01,  1.74730852e-01,
          1.84408158e-01,  1.46311283e-01],
        [-5.20040393e-02, -1.27036916e-03,  7.37789348e-02,
         -4.80803587e-02,  2.21951753e-01,  2.44070262e-01,
         -8.77180696e-03,  8.98254067e-02,  1.84268817e-01,
          1.83351580e-02, -5.94582371e-02, -5.79175390e-02,
          4.47925068e-02,  8.75985846e-02, -9.68003646e-02,
         -3.24859843e-02,  8.89195129e-02, -1.16735920e-01,
         -1.78374231e-01,  7.19484091e-02, -7.04514161e-02,
         -1.04725458e-01,  1.63500756e-01,  1.60288811e-01,
         -2.55407691e-01, -4.09030885e-01,  1.00122035e-01,
          6.82987496e-02,  4.51261461e-01, -1.54950649e-01,
         -3.04835886e-01, -6.50952682e-02],
        [ 2.03013748e-01, -4.31714617e-02,  7.22487271e-03,
         -2.76827458e-02,  1.01175219e-01, -4.53403667e-02,
         -1.45850420e-01,  1.60431918e-02, -1.64744139e-01,
         -2.22345904e-01,  1.41553566e-01,  1.43571571e-01,
         -1.26024887e-01,  7.58244693e-02, -1.94461849e-02,
          1.50915325e-01,  3.41327488e-02,  4.66914289e-02,
          4.90160361e-02, -1.30603045e-01,  3.05608064e-02,
          6.26922548e-02,  4.90625948e-02, -1.58869158e-02,
         -1.17255375e-01, -1.22227743e-01, -1.06519215e-01,
         -4.55676094e-02,  8.59333426e-02, -1.61806550e-02,
         -1.26275793e-01, -1.11169768e-02],
        [ 4.35627364e-02,  9.74493101e-02,  1.73206896e-01,
         -3.25477332e-01,  5.90734407e-02, -2.04329893e-01,
          1.18274882e-01, -9.16935429e-02, -6.28659427e-02,
          1.38063580e-01, -1.93721086e-01,  1.10055069e-02,
         -1.76746815e-01,  1.97797447e-01,  5.83610125e-02,
          2.19473895e-02, -5.11547148e-01,  6.48326352e-02,
          2.58478057e-02,  3.65872793e-02,  1.57521516e-01,
         -6.19637147e-02, -5.32564409e-02, -1.89666092e-01,
         -8.99787545e-02, -3.60377282e-01, -2.79789060e-01,
         -5.76889932e-01,  1.75956249e-01,  1.11949608e-01,
         -2.09979750e-02,  1.90528110e-01],
        [ 2.05816757e-02, -1.41576916e-01, -1.20039014e-02,
         -9.07032639e-02,  9.57508199e-03,  3.87904406e-01,
         -1.23932771e-01, -1.12684116e-01, -8.26543868e-02,
         -4.63840365e-01,  1.45881012e-01,  2.26110205e-01,
         -1.77373290e-01, -1.47256643e-01, -3.80473360e-02,
         -5.59332520e-02, -5.01764799e-03,  6.67533726e-02,
          2.73186475e-01, -5.30470628e-03,  9.41609293e-02,
         -3.54906172e-01, -2.08934635e-01,  2.94268012e-01,
          3.88067633e-01, -4.08638157e-02, -1.85161550e-02,
         -1.80428267e-01, -1.38388900e-02,  3.74674529e-01,
         -5.39306626e-02, -3.92512344e-02],
        [-1.88724518e-01,  1.95846766e-01,  2.71520346e-01,
         -1.37057692e-01, -4.72652704e-01,  2.90156342e-02,
          1.38350606e-01, -2.11113364e-01,  7.05343410e-02,
         -1.83120385e-01,  2.98991591e-01,  2.71364361e-01,
         -7.32223868e-01, -4.12766114e-02,  1.85789689e-01,
         -1.66955858e-01, -4.05310750e-01, -6.44516230e-01,
         -8.14245045e-02,  1.19933739e-01, -2.07748190e-02,
         -2.97750756e-02, -3.29244763e-01, -4.55839299e-02,
          1.78323805e-01,  3.50653470e-01, -8.33791718e-02,
         -4.30419773e-01, -1.08088088e+00,  9.36621055e-02,
          8.34941715e-02,  1.24634005e-01],
        [ 4.75011766e-02,  1.15425661e-02,  5.87360084e-01,
         -1.29083261e-01, -9.39821005e-02,  8.14056545e-02,
         -1.48899734e-01, -4.61986065e-02, -2.38378122e-01,
         -8.85489583e-02, -2.25821152e-01,  1.97065845e-01,
         -5.45472741e-01, -3.43499742e-02,  1.19397096e-01,
         -1.76486731e-01, -5.49568757e-02, -2.49610264e-02,
         -1.18151389e-01,  1.52985364e-01, -1.49207741e-01,
          5.33168465e-02, -2.13572010e-01, -4.68753837e-03,
          5.77038564e-02, -2.10537106e-01, -1.17471352e-01,
          6.04148675e-03, -2.07249016e-01,  6.91248178e-02,
         -7.26250485e-02,  4.83358830e-01],
        [-4.00894843e-02,  1.16152475e-02,  1.10690473e-02,
         -1.98411778e-01,  2.93124933e-02,  1.39905512e-01,
         -5.63452095e-02, -3.10519524e-02,  1.36710078e-01,
         -9.06309634e-02,  2.17041373e-01,  1.15236647e-01,
          7.54584838e-03,  3.11417580e-02, -2.45990425e-01,
         -4.19075079e-02, -2.55304817e-02, -1.32077839e-02,
          3.70794311e-02, -3.45773585e-02,  4.18157950e-02,
          7.90716382e-04,  1.37812003e-01,  1.57333344e-01,
         -2.15493187e-01, -7.11239800e-02,  5.71153266e-03,
          5.96284457e-02,  1.80338219e-01, -9.27874446e-02,
         -2.30121240e-01,  5.82177565e-02],
        [ 9.31054279e-02, -2.56318271e-01, -3.58728357e-02,
         -1.19653560e-01,  1.14871442e-01,  1.54458329e-01,
          1.20421657e-02, -1.96726352e-01, -9.71709713e-02,
          1.84261292e-01,  5.61020263e-02,  1.29832894e-01,
          1.53846577e-01,  1.92067102e-01, -1.24453768e-01,
          5.84573112e-02,  1.39648050e-01,  2.61954755e-01,
         -7.22481683e-02, -5.65527454e-02,  9.75195915e-02,
         -7.31757432e-02,  8.37493911e-02,  7.09188953e-02,
         -9.59939659e-02, -9.38184261e-02,  2.16321304e-01,
          2.16353223e-01,  2.11912468e-01,  1.71149988e-02,
          2.21326239e-02, -2.23979756e-01],
        [-3.09350610e-01, -2.61612266e-01, -5.50516784e-01,
          1.32281423e-01, -2.40967106e-02,  1.79199889e-01,
         -1.55387878e-01, -5.93206763e-01,  2.78029323e-01,
          2.24651709e-01,  1.42295763e-01,  1.54798269e-01,
          3.12720716e-01, -7.35878153e-03, -5.44070899e-02,
          1.52343094e-01,  5.42864323e-01,  1.82035610e-01,
         -2.02444226e-01, -1.81439877e-01,  1.30716428e-01,
          4.23334613e-02,  2.69255131e-01,  1.52616546e-01,
         -8.93218163e-03, -2.95022160e-01,  2.03593075e-01,
          3.55381519e-01,  2.56603390e-01, -1.85711998e-02,
          6.50188699e-02, -7.29255319e-01],
        [-2.72960991e-01,  5.08573949e-02,  1.18121624e-01,
         -3.47230256e-01,  6.80684985e-04,  6.18184954e-02,
         -2.10982636e-01, -1.65192887e-01,  5.43435067e-02,
         -7.75146484e-02, -7.27952868e-02,  3.56696248e-02,
          8.71043131e-02,  2.20835865e-01,  1.78196892e-01,
         -4.48099881e-01, -1.78112894e-01, -1.08891547e-01,
          3.95776600e-01,  1.50073394e-01, -3.08532089e-01,
          3.46223004e-02, -2.16005623e-01, -9.88198537e-03,
         -3.07403475e-01, -2.92301476e-01, -4.55837883e-03,
         -3.55382532e-01,  1.21737063e-01,  3.70024353e-01,
         -3.11550558e-01,  2.28512567e-02],
        [ 7.33615682e-02,  6.42205179e-02,  2.53890961e-01,
         -1.69574156e-01,  2.42400646e-01, -2.10200250e-01,
         -1.01520233e-01, -1.15061298e-01,  1.23489678e-01,
          2.77334303e-01,  3.29827257e-02,  1.25679806e-01,
         -1.90336630e-01,  7.35668167e-02,  2.20019855e-02,
          5.41422814e-02, -2.92196255e-02, -7.33638406e-02,
          3.56078744e-02,  9.28170010e-02, -2.94540133e-02,
         -1.96584970e-01, -3.36490646e-02, -1.55816525e-01,
         -2.20254779e-01, -2.13694662e-01, -1.83436215e-01,
          8.95862058e-02,  1.04693100e-01,  5.20074815e-02,
         -1.82122644e-02,  1.47144318e-01],
        [-1.36440620e-01, -1.37563258e-01, -7.08630010e-02,
         -4.31799889e-02,  2.59081949e-03, -1.98899940e-01,
          2.47866988e-01,  8.39590430e-02,  9.57260355e-02,
          1.25427917e-01, -6.92558512e-02, -3.72410893e-01,
          1.92164794e-01,  8.98189023e-02, -2.76868314e-01,
          7.83375725e-02, -8.14574361e-02, -2.86321323e-02,
         -1.72642514e-01, -8.36001113e-02, -1.38902767e-02,
          6.33480996e-02, -1.00333802e-02, -1.02624632e-01,
         -1.80766210e-01, -3.77923667e-01,  4.79225926e-02,
         -5.54118678e-02,  3.24915707e-01, -1.12524711e-01,
         -3.56136411e-01, -1.05664402e-01],
        [-3.82534117e-02, -7.88099468e-02, -1.12149185e-02,
         -2.45582327e-01,  1.77898869e-01, -1.33033559e-01,
         -8.03753808e-02,  3.52225713e-02,  5.05865291e-02,
          1.58194214e-01, -1.04495957e-01, -2.32417732e-01,
          1.57588534e-02,  4.99358147e-01, -1.44371539e-01,
         -1.35825604e-01,  8.00846294e-02,  1.56211210e-02,
         -1.98050410e-01,  1.20806359e-01, -2.87884921e-01,
         -6.61133006e-02, -2.43271828e-01, -1.86830148e-01,
         -2.55589094e-02, -4.85538900e-01,  2.96288729e-01,
         -2.19834059e-01,  1.74257651e-01, -8.40147287e-02,
         -4.68841851e-01,  1.87171325e-01],
        [-4.02734905e-01, -1.26327753e-01,  2.09686249e-01,
          1.41544919e-02, -3.86065274e-01,  1.22869819e-01,
          7.04868287e-02, -2.44076047e-02,  1.96703956e-01,
         -1.16098121e-01,  2.94958889e-01,  1.09248823e-02,
         -4.07247931e-01, -9.22409259e-03, -4.24696989e-02,
          4.55290787e-02, -2.10275874e-01, -1.81714043e-01,
          6.55612070e-03, -2.93674827e-01, -5.51442653e-02,
         -3.88911255e-02,  2.74682790e-02, -8.91698897e-02,
          2.78231174e-01,  1.71382859e-01, -1.13651007e-01,
         -3.21565181e-01, -8.09811473e-01,  2.96193331e-01,
          1.96316332e-01,  3.14375907e-01],
        [ 1.75349504e-01, -4.00732309e-01, -4.39532608e-01,
         -2.42596924e-01,  8.35272744e-02,  2.67034978e-01,
         -2.08669543e-01, -4.18496728e-01,  1.40874535e-01,
         -2.03954905e-01, -3.44353691e-02,  5.13282657e-01,
          5.03878355e-01, -1.68396365e-02,  7.64760375e-02,
          2.45811015e-01,  4.76610482e-01,  5.08012831e-01,
         -2.85457641e-01, -1.27158701e-01,  2.85736412e-01,
          3.71766150e-01,  2.08989218e-01,  4.61924642e-01,
         -2.05874369e-01, -2.06187755e-01,  1.89627543e-01,
          1.59724176e-01,  5.39945126e-01,  1.83485955e-01,
         -2.01813728e-02, -6.48301363e-01],
        [ 2.90713996e-01, -5.23613431e-02,  1.30099878e-01,
         -1.90739915e-01,  1.95550561e-01,  3.56503338e-01,
         -3.13171595e-01, -4.04175259e-02, -1.76915616e-01,
          1.17074855e-01,  1.30276643e-02,  1.45265684e-01,
          2.23576829e-01,  1.80288941e-01,  8.28728080e-02,
         -1.91589314e-02, -5.57224117e-02, -3.46013047e-02,
         -4.22018543e-02,  3.74061316e-02,  3.00878026e-02,
          2.82124281e-01, -1.14641257e-01,  2.06286356e-01,
         -2.44065285e-01, -1.38450816e-01, -1.49683412e-02,
         -2.44552106e-01,  4.95710522e-01, -4.69018407e-02,
         -3.84587556e-01,  1.93222418e-01],
        [-4.03032005e-02, -1.35069741e-02,  3.01299930e-01,
         -6.36034980e-02,  2.20952794e-01, -5.56781471e-01,
          6.73039556e-02,  6.12415634e-02,  9.95688587e-02,
          2.61455745e-01, -1.42208204e-01, -3.31283242e-01,
          3.45476046e-02,  3.88743222e-01,  7.86124915e-02,
          9.06666294e-02,  1.64849907e-01,  4.78698872e-02,
         -2.63379604e-01, -1.36227906e-01, -1.72935963e-01,
          7.05808550e-02,  2.60097180e-02, -3.09933007e-01,
         -1.25528187e-01, -2.76360959e-01, -1.58846512e-01,
          4.76273857e-02,  4.03247684e-01, -3.32182676e-01,
         -7.11061135e-02,  3.61986130e-01],
        [ 1.30886342e-02, -3.88624161e-01, -5.95310032e-01,
          4.34421822e-02,  1.99979171e-01,  3.88112247e-01,
         -1.91268072e-01, -5.56591332e-01,  1.96597189e-01,
         -1.10099129e-01,  4.00629461e-01,  5.01393795e-01,
          3.48010004e-01,  2.01936468e-01,  1.55217135e-02,
         -4.71888995e-03,  5.38976431e-01,  6.26238048e-01,
         -2.68553346e-02, -6.31485432e-02,  4.20079798e-01,
          4.81929749e-01, -1.74871996e-01,  7.48298943e-01,
         -2.21882433e-01, -1.75521314e-01,  1.78645194e-01,
         -1.58046316e-02,  2.19660699e-01,  2.87015647e-01,
         -2.16473117e-02, -7.07616389e-01],
        [ 7.60816708e-02, -1.58244804e-01,  2.64177203e-01,
         -1.26041502e-01,  4.61120084e-02,  1.26439417e-02,
         -7.49308476e-03, -1.88568830e-01, -9.00748447e-02,
         -5.95248379e-02,  1.71823241e-02,  3.30272198e-01,
         -1.20511865e-02,  1.17031120e-01,  2.20205281e-02,
         -1.53925657e-01,  4.76828404e-02,  3.87419462e-01,
          8.93470943e-02, -1.63983271e-01,  3.25857103e-01,
          5.40475920e-02,  4.23156247e-02,  5.08906066e-01,
         -5.97971641e-02, -1.79079235e-01, -1.43913433e-01,
          1.67600334e-01,  2.35675439e-01,  4.07090485e-01,
         -2.04151973e-01, -2.45123748e-02],
        [ 1.59681588e-01,  2.04088107e-01,  1.10234015e-01,
         -1.41183019e-01,  1.70616224e-01, -2.20684975e-01,
          2.47104570e-01,  1.95393264e-01,  2.17656538e-01,
          1.18698083e-01, -1.29977316e-01, -2.81800240e-01,
          2.68104017e-01,  3.00663829e-01,  7.54405558e-02,
         -1.64443448e-01, -1.27904728e-01, -1.99707076e-02,
         -3.16893533e-02, -3.64034288e-02, -8.20435435e-02,
          2.96492092e-02,  5.53975478e-02, -2.61660516e-01,
         -1.17044993e-01, -2.99523473e-01,  5.81409782e-02,
         -2.26136327e-01,  4.76629943e-01, -4.61986996e-02,
         -3.44544016e-02,  1.18232608e-01],
        [-6.96728602e-02, -1.22813322e-02, -7.93540105e-02,
         -1.99142873e-01, -2.36192849e-02,  2.32268974e-01,
         -7.20402300e-02, -1.33589551e-01, -2.89656699e-01,
         -2.66303807e-01,  3.46117863e-03,  4.59334254e-02,
         -2.07304493e-01, -5.28691635e-02,  2.54082885e-02,
         -1.55134708e-01, -1.69975370e-01,  3.64759564e-02,
          2.95007765e-01, -4.19336334e-02, -1.64186969e-01,
          1.92338824e-02, -6.75586611e-02,  1.55910671e-01,
         -2.79103983e-02, -7.44733140e-02,  2.96440184e-01,
         -3.73115867e-01, -1.03728175e-01,  2.13106751e-01,
         -2.65950978e-01, -1.93471059e-01],
        [-1.16284885e-01, -5.04561253e-02,  1.43432602e-01,
          1.02518953e-01,  7.29832500e-02, -2.06487834e-01,
          5.46084531e-02, -7.79665187e-02,  1.28382042e-01,
         -1.46554589e-01,  1.72179565e-02, -2.96548754e-01,
         -1.11284718e-01,  1.89459726e-01, -3.45343575e-02,
         -9.54414010e-02, -4.36434746e-02,  1.20775543e-01,
         -3.06845848e-02,  8.20534080e-02,  1.30070111e-04,
          2.54711121e-01, -2.99191717e-02, -3.55380215e-02,
         -1.16445683e-01, -2.66434968e-01,  1.23867542e-01,
         -3.16401720e-01,  3.90148491e-01, -1.17257975e-01,
         -2.16710299e-01,  8.99720788e-02],
        [-2.55136937e-03,  6.23825118e-02,  2.80405462e-01,
         -1.21025383e-01,  2.09361508e-01, -9.81865227e-02,
         -3.78784090e-01,  8.34110007e-02, -3.71950632e-03,
          1.09261341e-01,  2.47564726e-02,  2.30995923e-01,
         -5.23377284e-02,  2.78561503e-01,  1.15792215e-01,
         -3.28154527e-02, -6.44238070e-02, -4.85975854e-02,
          1.72068641e-01,  2.71353900e-01, -2.67737079e-02,
         -1.93911448e-01, -1.33361354e-01, -2.57863216e-02,
         -2.30899259e-01, -9.00999457e-02, -1.47170380e-01,
         -3.23361963e-01,  1.56760767e-01,  1.93138560e-03,
         -2.43759274e-01,  2.30841488e-02],
        [-3.36113237e-02,  1.12009406e-01,  8.16549420e-01,
         -4.91863377e-02, -6.88837990e-02, -5.53867891e-02,
          3.76497768e-02,  1.46174848e-01, -5.11688627e-02,
         -8.62698406e-02,  4.35472764e-02,  1.49123311e-01,
         -4.46234226e-01,  2.82808542e-01,  1.54541105e-01,
         -4.16310728e-02, -3.38258415e-01, -1.45112097e-01,
          8.45068470e-02, -4.09563899e-01, -8.23500007e-02,
         -6.02418557e-02,  5.81916086e-02, -2.19770253e-01,
          2.48349890e-01,  1.24452680e-01, -3.08414847e-01,
         -3.04098040e-01, -4.34693843e-01,  8.27455521e-02,
         -1.98704414e-02,  4.17302340e-01],
        [ 1.72321528e-01,  1.35184065e-01,  1.18502498e-01,
         -1.33041576e-01,  7.99290016e-02, -2.58862227e-01,
          2.20901698e-01,  1.81815296e-01, -3.33180539e-02,
          2.57316977e-01,  7.95807838e-02,  7.79797882e-02,
         -1.77675992e-01, -1.02157570e-01,  1.29434451e-01,
         -3.32010873e-02,  1.22667588e-01,  6.42064139e-02,
         -1.41167849e-01, -2.11436272e-01,  3.32122743e-02,
          1.21245630e-01, -1.66453898e-01,  9.78537649e-02,
         -1.47042349e-01,  8.82764719e-03, -1.38565972e-01,
         -1.27924904e-01,  1.73784435e-01,  9.83932018e-02,
          1.13949150e-01,  2.08086744e-01],
        [-1.89367421e-02, -4.24973756e-01,  5.00090644e-02,
         -1.29699826e-01, -1.26320109e-01,  4.23086435e-01,
         -2.69193560e-01, -1.79839939e-01, -2.72206545e-01,
         -3.74988467e-01, -2.43439060e-02, -1.24283276e-01,
         -5.33524640e-02, -8.13670531e-02, -2.77191550e-01,
         -4.16954085e-02,  1.93214908e-01,  1.55128121e-01,
          4.99501675e-02, -1.26359295e-02, -6.94466084e-02,
         -8.52056071e-02, -1.37510732e-01,  3.86297762e-01,
          6.26429468e-02,  1.10407367e-01,  6.77039996e-02,
          8.96379724e-02,  2.71385442e-02,  2.09105566e-01,
         -2.88559794e-01, -1.10476524e-01],
        [-1.07279651e-01, -3.06608647e-01,  2.12621829e-03,
         -2.03390062e-01, -4.15969528e-02,  6.26289323e-02,
         -2.73082167e-01, -1.00387096e-01,  8.06515291e-02,
         -1.69037223e-01, -9.24597159e-02, -1.95606444e-02,
         -1.86908141e-01, -7.35975057e-02, -3.43410581e-01,
          1.10009052e-01,  1.88492928e-02,  3.17898169e-02,
          1.17078602e-01, -5.23357168e-02, -1.41378522e-01,
         -1.75417811e-01,  8.39063376e-02,  3.72869521e-01,
          4.81474310e-01,  4.31676768e-02, -2.73805782e-02,
         -1.04633979e-01,  5.19863665e-02,  1.46343485e-01,
         -1.37497574e-01,  1.30105078e-01],
        [-5.58087938e-02,  4.75424528e-02,  6.29370689e-01,
         -1.21480994e-01, -1.18664689e-01,  5.99747896e-02,
         -1.91792428e-01, -5.80794960e-02, -2.74269640e-01,
         -1.52690083e-01, -8.76280367e-02,  1.34443238e-01,
         -3.17048222e-01,  2.49540448e-01,  7.45779350e-02,
         -9.30827260e-02, -1.50324762e-01, -1.65150583e-01,
          3.45770061e-01, -1.99225903e-01,  3.65814827e-02,
         -7.13063702e-02, -5.57968438e-01,  2.38560885e-01,
          1.17304780e-01,  6.52067959e-02, -2.18720138e-01,
         -5.58190823e-01, -3.79129887e-01, -2.32181754e-02,
         -8.93210843e-02,  3.20870340e-01],
        [ 1.44100323e-01, -1.19848058e-01,  4.37427670e-01,
         -5.89742772e-02,  3.68443191e-01,  4.35985029e-02,
         -2.24179775e-01, -1.12883180e-01, -2.96327006e-02,
          1.99918039e-02,  3.63952629e-02,  4.18851107e-01,
         -3.77608240e-01,  2.90207058e-01,  1.82511568e-01,
         -1.90676808e-01, -2.27944359e-01, -2.89848179e-01,
          2.05659568e-01,  5.27694002e-02, -1.64566740e-01,
         -6.82693794e-02, -1.18099391e-01,  2.28873760e-01,
         -3.23123746e-02, -3.31205547e-01, -1.23794191e-01,
         -3.46826948e-02,  2.86845297e-01,  1.71366021e-01,
         -1.81988478e-02,  2.43440419e-01],
        [ 2.95936279e-02,  8.36009309e-02,  3.08159813e-02,
          2.19111815e-01,  1.17735071e-02, -5.58832772e-02,
          4.58202101e-02, -1.80469807e-02,  3.81607227e-02,
          1.96892530e-01,  3.58493358e-04, -9.89317745e-02,
          2.10079089e-01,  1.84533149e-01, -1.25014856e-01,
          1.06203929e-01,  2.03384221e-01,  4.34333161e-02,
          4.18729298e-02,  1.19718701e-01, -6.90505132e-02,
         -5.07370308e-02,  1.61615476e-01, -9.99668166e-02,
         -2.20258325e-01, -5.48721030e-02,  2.97806244e-02,
          1.00110337e-01,  7.21378019e-03, -1.32965520e-01,
         -1.85799792e-01,  6.94553182e-02],
        [-3.96860242e-02, -2.17617348e-01,  2.60641217e-01,
         -9.32191983e-02,  1.06745072e-01,  2.01787859e-01,
         -2.11031377e-01,  1.41974539e-01,  2.86131259e-02,
          3.62015478e-02,  2.08676849e-02, -3.41172032e-02,
          8.83566216e-03,  1.84004471e-01,  6.59799278e-02,
         -1.01312488e-01, -2.56520063e-01, -1.31299317e-01,
          2.30293423e-01, -1.19603537e-01,  4.11046389e-03,
          2.01075263e-02, -6.59174845e-02,  1.90805480e-01,
         -7.85477236e-02, -4.36185859e-02,  9.87476707e-02,
         -2.93223143e-01, -1.96060054e-02,  1.58792324e-02,
         -3.03951502e-01,  1.97282270e-01],
        [-5.95011339e-02, -6.91951960e-02,  2.20503271e-01,
         -2.75201261e-01, -1.50170714e-01, -4.71283011e-02,
         -1.52054399e-01, -5.48953339e-02,  1.12682067e-01,
          2.64742196e-01,  1.59016505e-01,  9.77439880e-02,
         -1.32409642e-02,  4.39649113e-02,  4.61159013e-02,
         -5.50431907e-02, -3.17786857e-02, -4.54103500e-01,
          2.20047057e-01,  5.36614917e-02,  3.79980356e-02,
         -8.39342102e-02, -3.90401900e-01,  1.99732408e-01,
          1.14949666e-01, -3.40136617e-01, -1.00751132e-01,
         -3.33257169e-01, -9.08632725e-02,  8.34743232e-02,
         -2.05589622e-01,  6.80416450e-02],
        [ 2.09832609e-01,  7.05426857e-02,  2.73475498e-01,
         -6.71712011e-02,  3.16708297e-01, -1.40649438e-01,
         -4.91621159e-02,  1.59165293e-01, -1.22615635e-01,
          6.61630034e-02, -1.62309766e-01, -9.37635750e-02,
          6.96425606e-03,  2.46298492e-01,  2.20040143e-01,
          1.71054769e-02, -8.53192508e-02,  8.88101980e-02,
         -8.79633427e-02, -4.24260423e-02,  5.53158410e-02,
          1.59300305e-02,  9.42452904e-03,  5.27398335e-03,
         -2.04378590e-01, -3.29425603e-01,  3.86376232e-02,
         -1.51762232e-01,  4.93968815e-01, -2.08252043e-01,
         -2.58195758e-01,  2.28740677e-01],
        [ 1.17877666e-02, -1.20267473e-01, -3.91615957e-01,
          4.88418415e-02,  2.49228001e-01,  2.62354225e-01,
         -2.44749650e-01, -1.55215979e-01,  2.08780259e-01,
         -3.00659508e-01,  1.88073263e-01,  3.40852797e-01,
          3.13982397e-01,  2.35248461e-01, -1.14125729e-01,
         -2.18147580e-02,  4.55145597e-01,  4.22698051e-01,
          8.70301872e-02, -5.53047694e-02,  2.34388590e-01,
          1.40167981e-01,  2.02507704e-01,  3.35638821e-01,
         -3.81481141e-01,  5.51342927e-02, -2.85419282e-02,
          1.00028060e-01,  1.22406609e-01,  2.97086388e-01,
         -8.72732699e-02, -4.69835550e-01],
        [-1.54636011e-01,  3.45923416e-02, -6.06443733e-02,
          1.50992749e-02,  9.92677063e-02,  2.29409412e-01,
         -9.28080007e-02,  1.92564130e-01, -3.84495556e-02,
         -2.06828162e-01,  1.10765778e-01, -3.68196815e-02,
          3.01695287e-01,  4.52432968e-02,  3.90664190e-02,
         -1.53579488e-01,  9.25253332e-02,  7.29252538e-03,
          1.24691889e-01,  8.78083780e-02, -1.76429063e-01,
          1.11051112e-01, -1.14979230e-01,  8.54224414e-02,
         -2.33225137e-01, -1.79198876e-01, -9.40129682e-02,
         -8.60616118e-02,  1.42621592e-01,  1.45365400e-02,
         -2.44391486e-01,  1.06378989e-02],
        [-1.37878403e-01, -1.19678006e-01,  2.85620004e-01,
         -2.10050922e-02,  1.65306151e-01, -1.85095623e-01,
         -4.99464758e-02, -7.40744323e-02, -1.01098321e-01,
          1.67833224e-01, -2.48632550e-01, -7.90741816e-02,
         -1.56083167e-01,  4.10151720e-01, -6.23221770e-02,
         -8.12264681e-02, -4.70377840e-02,  9.83321369e-02,
         -3.47109139e-02, -7.15444237e-02, -1.84974559e-02,
          8.67068395e-02,  1.49657667e-01,  8.87674913e-02,
         -3.15348625e-01, -2.18776688e-01,  1.89410683e-04,
         -4.91288230e-02,  2.59984195e-01, -1.18254840e-01,
         -1.27083659e-01,  1.43865690e-01],
        [ 1.71260014e-01, -2.63122413e-02,  5.20221889e-01,
         -4.49423268e-02,  6.54745251e-02,  7.97607154e-02,
          7.66596943e-02,  1.17995553e-01, -1.83078885e-01,
         -1.98145226e-01, -6.36094138e-02,  1.54405773e-01,
         -2.29266465e-01,  4.28312533e-02,  2.90980879e-02,
          9.95540023e-02, -1.33982733e-01, -2.10202307e-01,
         -9.43761691e-02,  2.25006267e-02, -2.93563139e-02,
          6.16535768e-02, -2.74582326e-01, -1.49020135e-01,
          1.41641228e-02, -1.45460516e-01, -2.07918763e-01,
         -1.70377344e-01, -1.24710627e-01, -4.32119966e-02,
         -1.70458093e-01,  2.56201532e-02],
        [ 2.17843965e-01, -5.32093048e-02,  1.72031865e-01,
         -2.38263495e-02,  9.85727906e-02,  7.17392638e-02,
         -3.18436623e-01, -3.05749848e-02,  4.43378575e-02,
          2.07945317e-01, -3.86091210e-02,  1.06838606e-01,
         -6.73259124e-02,  2.47860819e-01, -5.90662770e-02,
          2.70226058e-02, -3.05692703e-01, -1.84610546e-01,
          2.34167665e-01, -1.46988750e-01,  1.44436285e-02,
         -2.12025121e-01, -2.58364707e-01,  3.34315091e-01,
          2.67370790e-01,  8.27409476e-02, -8.13174024e-02,
         -1.89593643e-01,  1.76525325e-01, -1.91573408e-02,
         -4.55657214e-01,  2.73432046e-01],
        [-1.60594851e-01, -2.35212386e-01, -2.48243380e-02,
          2.41033375e-01, -9.59887505e-02, -7.56628439e-02,
          1.57554761e-01, -1.86923966e-01,  2.02099577e-01,
          1.89908952e-01,  3.63499634e-02, -9.16427225e-02,
          5.48070610e-01,  6.91205189e-02, -1.06366172e-01,
          1.65376186e-01,  3.23943228e-01,  4.29610014e-01,
         -1.76520720e-01, -1.27185419e-01,  1.45660013e-01,
          2.13532314e-01,  2.98415571e-01, -1.21863469e-01,
         -3.15802187e-01, -3.70118171e-01,  1.44426376e-01,
          2.04671547e-02,  3.69073927e-01,  1.55564621e-02,
          2.33020216e-01, -2.18457833e-01],
        [ 4.65608239e-02, -1.38566330e-01,  1.27410954e-02,
          4.77644652e-02, -2.90578492e-02, -1.01783916e-01,
         -1.11240275e-01,  1.56926036e-01, -9.17764753e-02,
         -2.96885166e-02,  7.48620182e-02, -8.03793967e-02,
         -7.38693401e-02, -6.41176030e-02,  1.36840641e-01,
          9.01510566e-02,  7.08145723e-02,  4.44309235e-01,
          7.28055537e-02, -5.24882153e-02,  2.28664935e-01,
         -1.41474262e-01,  1.25269741e-01,  7.43138865e-02,
